x0,x1,x2,x3,y
-331.070808481777,-9.50257728029829,1150.5463370536781,41.41480235413662,0
8.373484433645668,118.05503508095622,3285.208971754979,-208.6468051981675,0
-331.0690642276427,-13.001691882172679,-170.9488957427368,-48.08503496702474,0
-322.4322861730854,2.5131884093660695,1344.3143139040626,31.99897826999584,0
,-17.557357735484782,672.1316508346483,20.300037457490845,0
-322.0135935459371,8.10477351883958,1509.2574042736483,35.23868460597312,0
-326.4540792300666,,480.90428100578555,-12.769298193798361,0
-328.90344394672036,-7.42568791153837,927.1846170105571,20.95643531790218,0
58.66148840907749,102.90988882958673,3256.59114990293,,0
-331.80539870590854,-13.217942580392538,,38.98396414135002,0
-324.97983517730324,0.28117455202630204,1155.1173871993751,23.361332688366474,0
-327.4781603356225,-3.2144844200152094,1516.267804611406,56.01264720307487,0
-329.3189209271639,-8.480444545980399,502.3912254064003,-7.655954264790825,0
71.3150570949784,119.36947412305285,3783.136775492428,-214.4684976967593,0
7.920530694320629,103.97143800959725,2950.5483230609884,-211.39543567060662,0
-340.09188846771946,-25.713794477519595,693.0617126662402,38.412887647096525,0
41.10899507174114,112.44396025055619,3477.7360591749075,-207.07250908184912,0
-329.7268292059056,-9.61709939101712,1004.4709581834377,30.27228960775425,0
-328.5199820983161,-5.190917525635479,1477.5079907527409,56.82962176559535,0
-339.9308180395888,-29.73175559898465,-167.35571538539773,-17.37251589576371,0
14.87230456097195,-15.119555600921268,308.92705793062805,-227.92051113371838,1
-332.47113784934106,-14.1197573415144,693.8632914734168,16.435158615444774,0
-327.87901056498123,-7.0907116425537176,694.9368353689292,3.17059467358467,0
-330.78497602403917,-13.756248322291107,611.9982653559339,8.968120927196317,0
36.385292348432365,-9.478169785887252,,-211.49881456277944,1
-374.4700011290543,110.00005667873216,-281.110725193707,-211.67832278788035,1
-334.1293666370395,-15.809067980241515,672.234492660283,18.440031976693128,0
17.135630764063404,116.4114790314722,3361.5942227179366,-206.23365010941927,0
33.16666587415348,105.4863076091398,3215.286926215589,-210.54026770808792,0
-318.3260954406984,7.858490923595456,821.4099449002175,-16.006031543635544,0
21.72099903251115,115.01924816210911,3466.2715148874086,-199.54230563398414,0
-23.257558330689523,111.64447332777576,3010.3644177088922,-198.93164645837342,0
74.2906591053266,101.90936128043967,2847.905649872909,-257.3881576965609,0
-330.7469538133372,-10.675451118524137,1201.6706991942717,46.619785343304514,0
-315.7384725751683,14.367021689402836,1233.4508224745357,2.214861443203411,0
51.554165166192924,117.275484377402,3240.1871972022705,-237.84665893299945,0
49.601972210506425,114.16578791391217,3095.0721471552592,-242.3937246729928,0
-326.002528896794,-0.40271087764043756,793.4060965930369,-0.9004676139096546,0
